,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,delivery,over,wicket_type,player_out,fielder,extra_type,review,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,final_team_final
29,Mushfiqur Rahim,MM Ali,Shakib Al Hasan,4,0,4,24,110,8,10,2,6,5,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
30,Shakib Al Hasan,CR Woakes,Mushfiqur Rahim,2,0,2,26,108,4,6,2,1,6,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
31,Shakib Al Hasan,CR Woakes,Mushfiqur Rahim,0,0,0,26,108,4,7,3,2,6,caught,Shakib Al Hasan,AU Rashid,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
32,Mushfiqur Rahim,CR Woakes,Mahmudullah,0,0,0,26,108,8,11,3,3,6,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
33,Mushfiqur Rahim,CR Woakes,Mahmudullah,0,0,0,26,108,8,12,3,4,6,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
34,Mushfiqur Rahim,CR Woakes,Mahmudullah,0,0,0,26,108,8,13,3,5,6,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
35,Mushfiqur Rahim,CR Woakes,Mahmudullah,1,0,1,27,107,9,14,3,6,6,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
36,Mushfiqur Rahim,AU Rashid,Mahmudullah,0,0,0,27,107,9,15,3,1,7,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
37,Mushfiqur Rahim,AU Rashid,Mahmudullah,0,0,0,27,107,9,16,3,2,7,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
38,Mushfiqur Rahim,AU Rashid,Mahmudullah,1,0,1,28,106,10,17,3,3,7,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
39,Mahmudullah,AU Rashid,Mushfiqur Rahim,1,0,1,29,105,1,1,3,4,7,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
40,Mushfiqur Rahim,AU Rashid,Mahmudullah,1,0,1,30,104,11,18,3,5,7,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
41,Mahmudullah,AU Rashid,Mushfiqur Rahim,0,0,0,30,104,1,2,3,6,7,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
42,Mushfiqur Rahim,CJ Jordan,Mahmudullah,2,0,2,32,102,13,19,3,1,8,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
43,Mushfiqur Rahim,CJ Jordan,Mahmudullah,0,1,1,33,101,13,20,3,2,8,0,,,wides,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
44,Mushfiqur Rahim,CJ Jordan,Mahmudullah,4,0,4,37,97,17,21,3,3,8,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
45,Mushfiqur Rahim,CJ Jordan,Mahmudullah,1,0,1,38,96,18,22,3,4,8,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
46,Mahmudullah,CJ Jordan,Mushfiqur Rahim,0,1,1,39,95,1,3,3,5,8,0,,,legbyes,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
47,Mushfiqur Rahim,CJ Jordan,Mahmudullah,1,0,1,40,94,19,23,3,6,8,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
48,Mahmudullah,CJ Jordan,Mushfiqur Rahim,0,1,1,41,93,1,4,3,7,8,0,,,wides,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
49,Mahmudullah,CJ Jordan,Mushfiqur Rahim,1,0,1,42,92,2,5,3,8,8,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
50,Mahmudullah,AU Rashid,Mushfiqur Rahim,1,0,1,43,91,3,6,3,1,9,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
51,Mushfiqur Rahim,AU Rashid,Mahmudullah,1,0,1,44,90,20,24,3,2,9,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
52,Mahmudullah,AU Rashid,Mushfiqur Rahim,4,0,4,48,86,7,7,3,3,9,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
53,Mahmudullah,AU Rashid,Mushfiqur Rahim,0,0,0,48,86,7,8,3,4,9,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
54,Mahmudullah,AU Rashid,Mushfiqur Rahim,1,0,1,49,85,8,9,3,5,9,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
55,Mushfiqur Rahim,AU Rashid,Mahmudullah,0,0,0,49,85,20,25,3,6,9,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
56,Mahmudullah,TS Mills,Mushfiqur Rahim,1,0,1,50,84,9,10,3,1,10,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
57,Mushfiqur Rahim,TS Mills,Mahmudullah,1,0,1,51,83,21,26,3,2,10,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
58,Mahmudullah,TS Mills,Mushfiqur Rahim,2,0,2,53,81,11,11,3,3,10,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
59,Mahmudullah,TS Mills,Mushfiqur Rahim,1,0,1,54,80,12,12,3,4,10,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
60,Mushfiqur Rahim,TS Mills,Mahmudullah,4,0,4,58,76,25,27,3,5,10,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
61,Mushfiqur Rahim,TS Mills,Mahmudullah,2,0,2,60,74,27,28,3,6,10,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
62,Mahmudullah,LS Livingstone,Mushfiqur Rahim,1,0,1,61,73,13,13,3,1,11,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
63,Mushfiqur Rahim,LS Livingstone,Mahmudullah,0,0,0,61,73,27,29,3,2,11,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
64,Mushfiqur Rahim,LS Livingstone,Mahmudullah,2,0,2,63,71,29,30,3,3,11,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
65,Mushfiqur Rahim,LS Livingstone,Mahmudullah,0,0,0,63,71,29,31,4,4,11,lbw,Mushfiqur Rahim,,-,"{'by': 'England', 'umpire': 'Nitin Menon', 'batter': 'Mushfiqur Rahim', 'decision': 'upheld'}",bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
66,Afif Hossain,LS Livingstone,Mahmudullah,0,0,0,63,71,0,1,4,5,11,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
67,Afif Hossain,LS Livingstone,Mahmudullah,0,0,0,63,71,0,2,4,6,11,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
68,Mahmudullah,CR Woakes,Afif Hossain,1,0,1,64,70,14,14,4,1,12,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
69,Afif Hossain,CR Woakes,Mahmudullah,0,0,0,64,70,0,3,4,2,12,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
70,Afif Hossain,CR Woakes,Mahmudullah,1,0,1,65,69,1,4,4,3,12,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
71,Mahmudullah,CR Woakes,Afif Hossain,0,0,0,65,69,14,15,4,4,12,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
72,Mahmudullah,CR Woakes,Afif Hossain,0,0,0,65,69,14,16,4,5,12,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
73,Mahmudullah,CR Woakes,Afif Hossain,1,0,1,66,68,15,17,4,6,12,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
74,Mahmudullah,LS Livingstone,Afif Hossain,1,0,1,67,67,16,18,4,1,13,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
75,Afif Hossain,LS Livingstone,Mahmudullah,4,0,4,71,63,5,5,4,2,13,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
76,Afif Hossain,LS Livingstone,Mahmudullah,0,1,1,72,62,5,6,4,3,13,0,,,byes,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
77,Mahmudullah,LS Livingstone,Afif Hossain,1,0,1,73,61,17,19,5,4,13,run out,Afif Hossain,JC Buttler;TS Mills,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
78,Nurul Hasan,LS Livingstone,Mahmudullah,2,0,2,75,59,2,1,5,5,13,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
79,Nurul Hasan,LS Livingstone,Mahmudullah,1,0,1,76,58,3,2,5,6,13,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
80,Nurul Hasan,CJ Jordan,Mahmudullah,0,0,0,76,58,3,3,5,1,14,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
81,Nurul Hasan,CJ Jordan,Mahmudullah,1,0,1,77,57,4,4,5,2,14,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
82,Mahmudullah,CJ Jordan,Nurul Hasan,1,0,1,78,56,18,20,5,3,14,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
83,Nurul Hasan,CJ Jordan,Mahmudullah,0,1,1,79,55,4,5,5,4,14,0,,,wides,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
84,Nurul Hasan,CJ Jordan,Mahmudullah,1,0,1,80,54,5,6,5,5,14,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
85,Mahmudullah,CJ Jordan,Nurul Hasan,0,0,0,80,54,18,21,5,6,14,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
86,Mahmudullah,CJ Jordan,Nurul Hasan,0,0,0,80,54,18,22,5,7,14,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
87,Nurul Hasan,LS Livingstone,Mahmudullah,1,0,1,81,53,6,7,5,1,15,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
88,Mahmudullah,LS Livingstone,Nurul Hasan,0,0,0,81,53,18,23,5,2,15,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
89,Mahmudullah,LS Livingstone,Nurul Hasan,1,0,1,82,52,19,24,5,3,15,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
90,Nurul Hasan,LS Livingstone,Mahmudullah,1,0,1,83,51,7,8,5,4,15,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
91,Mahmudullah,LS Livingstone,Nurul Hasan,0,0,0,83,51,19,25,6,5,15,caught,Mahmudullah,CR Woakes,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
92,Mahedi Hasan,LS Livingstone,Nurul Hasan,0,0,0,83,51,0,1,6,6,15,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
93,Nurul Hasan,TS Mills,Mahedi Hasan,1,0,1,84,50,8,9,6,1,16,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
94,Mahedi Hasan,TS Mills,Nurul Hasan,0,0,0,84,50,0,2,6,2,16,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
95,Mahedi Hasan,TS Mills,Nurul Hasan,1,0,1,85,49,1,3,6,3,16,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
96,Nurul Hasan,TS Mills,Mahedi Hasan,1,0,1,86,48,9,10,6,4,16,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
97,Mahedi Hasan,TS Mills,Nurul Hasan,0,0,0,86,48,1,4,6,5,16,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
98,Mahedi Hasan,TS Mills,Nurul Hasan,4,0,4,90,44,5,5,6,6,16,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
99,Nurul Hasan,AU Rashid,Mahedi Hasan,1,0,1,91,43,10,11,6,1,17,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
100,Mahedi Hasan,AU Rashid,Nurul Hasan,1,0,1,92,42,6,6,6,2,17,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
101,Nurul Hasan,AU Rashid,Mahedi Hasan,1,0,1,93,41,11,12,6,3,17,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
102,Mahedi Hasan,AU Rashid,Nurul Hasan,4,0,4,97,37,10,7,6,4,17,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
103,Mahedi Hasan,AU Rashid,Nurul Hasan,0,0,0,97,37,10,8,6,5,17,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
104,Mahedi Hasan,AU Rashid,Nurul Hasan,1,0,1,98,36,11,9,6,6,17,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
105,Mahedi Hasan,TS Mills,Nurul Hasan,0,0,0,98,36,11,10,7,1,18,caught,Mahedi Hasan,CR Woakes,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
106,Nasum Ahmed,TS Mills,Nurul Hasan,1,0,1,99,35,1,1,7,2,18,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
107,Nurul Hasan,TS Mills,Nasum Ahmed,1,0,1,100,34,12,13,7,3,18,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
108,Nasum Ahmed,TS Mills,Nurul Hasan,2,0,2,102,32,3,2,7,4,18,0,,,-,,bat,Bangladesh,1,"Zayed Cricket Stadium, Abu Dhabi",2021,10,Bangladesh_England_2021-10-27,England,Bangladesh,England,124
