,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,delivery,extra_type,over,wicket_type,player_out,fielder,review,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,final_team_total
13,SD Hope,Shaheen Shah Afridi,N Pooran,1,0,1,16,184,7,9,1,1,-,3,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
14,N Pooran,Shaheen Shah Afridi,SD Hope,1,0,1,17,183,8,4,1,2,-,3,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
15,SD Hope,Shaheen Shah Afridi,N Pooran,1,0,1,18,182,8,10,1,3,-,3,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
16,N Pooran,Shaheen Shah Afridi,SD Hope,0,0,0,18,182,8,5,1,4,-,3,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
17,N Pooran,Shaheen Shah Afridi,SD Hope,4,0,4,22,178,12,6,1,5,-,3,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
18,N Pooran,Shaheen Shah Afridi,SD Hope,0,0,0,22,178,12,7,1,6,-,3,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
19,SD Hope,Mohammad Wasim,N Pooran,4,0,4,26,174,12,11,1,1,-,4,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
20,SD Hope,Mohammad Wasim,N Pooran,1,0,1,27,173,13,12,1,2,-,4,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
21,N Pooran,Mohammad Wasim,SD Hope,6,0,6,33,167,18,8,1,3,-,4,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
22,N Pooran,Mohammad Wasim,SD Hope,0,0,0,33,167,18,9,1,4,-,4,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
23,N Pooran,Mohammad Wasim,SD Hope,0,0,0,33,167,18,10,2,5,-,4,bowled,N Pooran,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
24,DC Thomas,Mohammad Wasim,SD Hope,0,0,0,33,167,0,1,2,6,-,4,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
25,SD Hope,Haris Rauf,DC Thomas,0,0,0,33,167,13,13,2,1,-,5,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
26,SD Hope,Haris Rauf,DC Thomas,1,0,1,34,166,14,14,2,2,-,5,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
27,DC Thomas,Haris Rauf,SD Hope,1,0,1,35,165,1,2,2,3,-,5,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
28,SD Hope,Haris Rauf,DC Thomas,1,0,1,36,164,15,15,2,4,-,5,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
29,DC Thomas,Haris Rauf,SD Hope,1,0,1,37,163,2,3,2,5,-,5,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
30,SD Hope,Haris Rauf,DC Thomas,1,0,1,38,162,16,16,2,6,-,5,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
31,SD Hope,Mohammad Wasim,DC Thomas,0,1,1,39,161,16,17,2,1,wides,6,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
32,SD Hope,Mohammad Wasim,DC Thomas,1,0,1,40,160,17,18,2,2,-,6,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
33,DC Thomas,Mohammad Wasim,SD Hope,0,0,0,40,160,2,4,3,3,-,6,lbw,DC Thomas,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
34,SSJ Brooks,Mohammad Wasim,SD Hope,1,0,1,41,159,1,1,3,4,-,6,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
35,SD Hope,Mohammad Wasim,SSJ Brooks,4,0,4,45,155,21,19,3,5,-,6,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
36,SD Hope,Mohammad Wasim,SSJ Brooks,1,0,1,46,154,22,20,3,6,-,6,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
37,SSJ Brooks,Mohammad Wasim,SD Hope,0,0,0,46,154,1,2,3,7,-,6,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
38,SD Hope,Mohammad Nawaz,SSJ Brooks,4,0,4,50,150,26,21,3,1,-,7,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
39,SD Hope,Mohammad Nawaz,SSJ Brooks,1,0,1,51,149,27,22,3,2,-,7,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
40,SSJ Brooks,Mohammad Nawaz,SD Hope,1,0,1,52,148,2,3,3,3,-,7,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
41,SD Hope,Mohammad Nawaz,SSJ Brooks,1,0,1,53,147,28,23,3,4,-,7,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
42,SSJ Brooks,Mohammad Nawaz,SD Hope,0,0,0,53,147,2,4,3,5,-,7,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
43,SSJ Brooks,Mohammad Nawaz,SD Hope,0,0,0,53,147,2,5,3,6,-,7,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
44,SD Hope,Shadab Khan,SSJ Brooks,1,0,1,54,146,29,24,3,1,-,8,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
45,SSJ Brooks,Shadab Khan,SD Hope,1,0,1,55,145,3,6,3,2,-,8,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
46,SD Hope,Shadab Khan,SSJ Brooks,1,0,1,56,144,30,25,3,3,-,8,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
47,SSJ Brooks,Shadab Khan,SD Hope,0,0,0,56,144,3,7,3,4,-,8,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
48,SSJ Brooks,Shadab Khan,SD Hope,1,0,1,57,143,4,8,3,5,-,8,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
49,SD Hope,Shadab Khan,SSJ Brooks,0,0,0,57,143,30,26,3,6,-,8,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
50,SSJ Brooks,Mohammad Nawaz,SD Hope,0,0,0,57,143,4,9,3,1,-,9,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
51,SSJ Brooks,Mohammad Nawaz,SD Hope,1,0,1,58,142,5,10,3,2,-,9,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
52,SD Hope,Mohammad Nawaz,SSJ Brooks,1,0,1,59,141,31,27,3,3,-,9,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
53,SSJ Brooks,Mohammad Nawaz,SD Hope,0,0,0,59,141,5,11,3,4,-,9,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
54,SSJ Brooks,Mohammad Nawaz,SD Hope,0,0,0,59,141,5,12,3,5,-,9,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
55,SSJ Brooks,Mohammad Nawaz,SD Hope,0,0,0,59,141,5,13,3,6,-,9,0,,,"{'by': 'West Indies', 'umpire': 'Ahsan Raza', 'batter': 'SSJ Brooks', 'decision': 'upheld'}",field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
56,SD Hope,Shadab Khan,SSJ Brooks,0,0,0,59,141,31,28,4,1,-,10,lbw,SD Hope,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
57,R Powell,Shadab Khan,SSJ Brooks,1,0,1,60,140,1,1,4,2,-,10,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
58,SSJ Brooks,Shadab Khan,R Powell,0,0,0,60,140,5,14,4,3,-,10,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
59,SSJ Brooks,Shadab Khan,R Powell,0,0,0,60,140,5,15,5,4,-,10,bowled,SSJ Brooks,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
60,DC Drakes,Shadab Khan,R Powell,0,0,0,60,140,0,1,5,5,-,10,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
61,DC Drakes,Shadab Khan,R Powell,0,0,0,60,140,0,2,5,6,-,10,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
62,R Powell,Mohammad Nawaz,DC Drakes,1,0,1,61,139,2,2,5,1,-,11,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
63,DC Drakes,Mohammad Nawaz,R Powell,0,0,0,61,139,0,3,5,2,-,11,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
64,DC Drakes,Mohammad Nawaz,R Powell,4,0,4,65,135,4,4,5,3,-,11,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
65,DC Drakes,Mohammad Nawaz,R Powell,1,0,1,66,134,5,5,5,4,-,11,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
66,R Powell,Mohammad Nawaz,DC Drakes,0,0,0,66,134,2,3,5,5,-,11,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
67,R Powell,Mohammad Nawaz,DC Drakes,1,0,1,67,133,3,4,5,6,-,11,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
68,R Powell,Shadab Khan,DC Drakes,0,0,0,67,133,3,5,5,1,-,12,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
69,R Powell,Shadab Khan,DC Drakes,0,0,0,67,133,3,6,5,2,-,12,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
70,R Powell,Shadab Khan,DC Drakes,4,0,4,71,129,7,7,5,3,-,12,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
71,R Powell,Shadab Khan,DC Drakes,2,0,2,73,127,9,8,5,4,-,12,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
72,R Powell,Shadab Khan,DC Drakes,6,0,6,79,121,15,9,5,5,-,12,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
73,R Powell,Shadab Khan,DC Drakes,0,0,0,79,121,15,10,5,6,-,12,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
74,DC Drakes,Haris Rauf,R Powell,0,0,0,79,121,5,6,6,1,-,13,caught,DC Drakes,Mohammad Nawaz,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
75,R Powell,Haris Rauf,R Shepherd,1,0,1,80,120,16,11,6,2,-,13,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
76,R Shepherd,Haris Rauf,R Powell,0,0,0,80,120,0,1,6,3,-,13,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
77,R Shepherd,Haris Rauf,R Powell,1,0,1,81,119,1,2,6,4,-,13,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
78,R Powell,Haris Rauf,R Shepherd,6,0,6,87,113,22,12,6,5,-,13,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
79,R Powell,Haris Rauf,R Shepherd,1,0,1,88,112,23,13,6,6,-,13,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
80,R Powell,Shadab Khan,R Shepherd,0,0,0,88,112,23,14,6,1,-,14,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
81,R Powell,Shadab Khan,R Shepherd,0,0,0,88,112,23,15,7,2,-,14,caught,R Powell,Mohammad Nawaz,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
82,OF Smith,Shadab Khan,R Shepherd,0,0,0,88,112,0,1,7,3,-,14,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
83,OF Smith,Shadab Khan,R Shepherd,0,0,0,88,112,0,2,7,4,-,14,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
84,OF Smith,Shadab Khan,R Shepherd,0,0,0,88,112,0,3,7,5,-,14,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
85,OF Smith,Shadab Khan,R Shepherd,0,0,0,88,112,0,4,7,6,-,14,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
86,R Shepherd,Mohammad Wasim,OF Smith,0,0,0,88,112,1,3,7,1,-,15,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
87,R Shepherd,Mohammad Wasim,OF Smith,4,0,4,92,108,5,4,7,2,-,15,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
88,R Shepherd,Mohammad Wasim,OF Smith,6,0,6,98,102,11,5,7,3,-,15,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
89,R Shepherd,Mohammad Wasim,OF Smith,4,0,4,102,98,15,6,7,4,-,15,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
90,R Shepherd,Mohammad Wasim,OF Smith,0,1,1,103,97,15,7,7,5,wides,15,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
91,R Shepherd,Mohammad Wasim,OF Smith,2,0,2,105,95,17,8,7,6,-,15,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
92,R Shepherd,Mohammad Wasim,OF Smith,1,0,1,106,94,18,9,7,7,-,15,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
93,R Shepherd,Shaheen Shah Afridi,OF Smith,0,0,0,106,94,18,10,7,1,-,16,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
94,R Shepherd,Shaheen Shah Afridi,OF Smith,1,0,1,107,93,19,11,7,2,-,16,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
95,OF Smith,Shaheen Shah Afridi,R Shepherd,1,0,1,108,92,1,5,7,3,-,16,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
96,R Shepherd,Shaheen Shah Afridi,OF Smith,1,0,1,109,91,20,12,7,4,-,16,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
97,OF Smith,Shaheen Shah Afridi,R Shepherd,0,1,1,110,90,1,6,7,5,wides,16,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
98,OF Smith,Shaheen Shah Afridi,R Shepherd,1,0,1,111,89,2,7,7,6,-,16,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
99,R Shepherd,Shaheen Shah Afridi,OF Smith,0,0,0,111,89,20,13,7,7,-,16,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
100,OF Smith,Haris Rauf,R Shepherd,0,0,0,111,89,2,8,7,1,-,17,0,,,"{'by': 'Pakistan', 'umpire': 'Ahsan Raza', 'batter': 'OF Smith', 'decision': 'struck down'}",field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
101,OF Smith,Haris Rauf,R Shepherd,0,0,0,111,89,2,9,7,2,-,17,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
102,OF Smith,Haris Rauf,R Shepherd,6,0,6,117,83,8,10,7,3,-,17,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
103,OF Smith,Haris Rauf,R Shepherd,0,0,0,117,83,8,11,7,4,-,17,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
104,OF Smith,Haris Rauf,R Shepherd,1,0,1,118,82,9,12,7,5,-,17,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
105,R Shepherd,Haris Rauf,OF Smith,0,0,0,118,82,20,14,7,6,-,17,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
106,OF Smith,Shaheen Shah Afridi,R Shepherd,4,0,4,122,78,13,13,7,1,-,18,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
107,OF Smith,Shaheen Shah Afridi,R Shepherd,1,0,1,123,77,14,14,7,2,-,18,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
108,R Shepherd,Shaheen Shah Afridi,OF Smith,1,0,1,124,76,21,15,7,3,-,18,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
109,OF Smith,Shaheen Shah Afridi,R Shepherd,4,0,4,128,72,18,15,7,4,-,18,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
110,OF Smith,Shaheen Shah Afridi,R Shepherd,6,0,6,134,66,24,16,7,5,-,18,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
111,OF Smith,Shaheen Shah Afridi,R Shepherd,0,0,0,134,66,24,17,8,6,-,18,bowled,OF Smith,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
112,R Shepherd,Mohammad Wasim,AJ Hosein,0,0,0,134,66,21,16,8,1,-,19,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
113,R Shepherd,Mohammad Wasim,AJ Hosein,0,0,0,134,66,21,17,9,2,-,19,bowled,R Shepherd,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
114,O Thomas,Mohammad Wasim,AJ Hosein,0,0,0,134,66,0,1,9,3,-,19,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
115,O Thomas,Mohammad Wasim,AJ Hosein,1,0,1,135,65,1,2,9,4,-,19,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
116,AJ Hosein,Mohammad Wasim,O Thomas,1,0,1,136,64,1,1,9,5,-,19,0,,,,field,West Indies,2,"National Stadium, Karachi",2021,12,Pakistan_West Indies_2021-12-13,Pakistan,West Indies,Pakistan,137
