,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,delivery,over,wicket_type,player_out,fielder,extra_type,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,final_team_total
97,A Flintoff,CJ Chibhabha,OA Shah,1,0,1,159,5,3,5,5,6,15,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
98,OA Shah,CJ Chibhabha,A Flintoff,0,0,0,159,5,2,3,5,7,15,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
99,A Flintoff,P Utseya,OA Shah,0,0,0,159,5,3,6,5,1,16,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
100,A Flintoff,P Utseya,OA Shah,1,0,1,160,4,4,7,5,2,16,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
101,OA Shah,P Utseya,A Flintoff,1,0,1,161,3,3,4,5,3,16,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
102,A Flintoff,P Utseya,OA Shah,1,0,1,162,2,5,8,5,4,16,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
103,OA Shah,P Utseya,A Flintoff,1,0,1,163,1,4,5,5,5,16,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
104,A Flintoff,P Utseya,OA Shah,1,0,1,164,0,6,9,5,6,16,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
105,A Flintoff,CJ Chibhabha,OA Shah,0,0,0,164,0,6,10,5,1,17,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
106,A Flintoff,CJ Chibhabha,OA Shah,1,0,1,165,-1,7,11,5,2,17,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
107,OA Shah,CJ Chibhabha,A Flintoff,1,0,1,166,-2,5,6,5,3,17,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
108,A Flintoff,CJ Chibhabha,OA Shah,0,0,0,166,-2,7,12,5,4,17,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
109,A Flintoff,CJ Chibhabha,OA Shah,6,0,6,172,-8,13,13,5,5,17,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
110,A Flintoff,CJ Chibhabha,OA Shah,0,0,0,172,-8,13,14,6,6,17,bowled,A Flintoff,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
111,OA Shah,E Chigumbura,AD Mascarenhas,6,0,6,178,-14,11,7,6,1,18,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
112,OA Shah,E Chigumbura,AD Mascarenhas,0,0,0,178,-14,11,8,7,2,18,caught,OA Shah,CJ Chibhabha,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
113,AD Mascarenhas,E Chigumbura,CP Schofield,0,0,0,178,-14,0,1,8,3,18,caught,AD Mascarenhas,H Masakadza,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
114,CP Schofield,E Chigumbura,SCJ Broad,0,0,0,178,-14,0,1,8,4,18,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
115,CP Schofield,E Chigumbura,SCJ Broad,1,0,1,179,-15,1,2,8,5,18,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
116,SCJ Broad,E Chigumbura,CP Schofield,0,0,0,179,-15,0,1,8,6,18,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
117,CP Schofield,GB Brent,SCJ Broad,1,0,1,180,-16,2,3,8,1,19,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
118,SCJ Broad,GB Brent,CP Schofield,1,0,1,181,-17,1,2,8,2,19,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
119,CP Schofield,GB Brent,SCJ Broad,4,0,4,185,-21,6,4,8,3,19,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
120,CP Schofield,GB Brent,SCJ Broad,1,0,1,186,-22,7,5,9,4,19,run out,SCJ Broad,T Mupariwa;GB Brent,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
121,CP Schofield,GB Brent,JM Anderson,0,0,0,186,-22,7,6,9,5,19,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
122,CP Schofield,GB Brent,JM Anderson,2,0,2,188,-24,9,7,9,6,19,0,,,-,bat,England,1,Newlands,2007,09,England_Zimbabwe_2007-09-13,England,England,Zimbabwe,188
