,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,extra_type,delivery,over,review,wicket_type,player_out,fielder,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,won,final_team_total,batter_type,non_striker_type,bowler_type
45,Q de Kock,MA Wood,T Bavuma,4,0,4,92,112,65,21,0,-,4.0,7,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
46,Q de Kock,MA Wood,T Bavuma,0,0,0,92,112,65,22,1,-,5.0,7,,caught,Q de Kock,BA Stokes,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
47,DA Miller,MA Wood,T Bavuma,0,0,0,92,112,0,1,1,-,6.0,7,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
48,T Bavuma,AU Rashid,DA Miller,1,0,1,93,111,28,26,1,-,1.0,8,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Legbreak
49,DA Miller,AU Rashid,T Bavuma,0,0,0,93,111,0,2,1,-,2.0,8,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Legbreak
50,DA Miller,AU Rashid,T Bavuma,1,0,1,94,110,1,3,1,-,3.0,8,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Legbreak
51,T Bavuma,AU Rashid,DA Miller,2,0,2,96,108,30,27,1,-,4.0,8,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Legbreak
52,T Bavuma,AU Rashid,DA Miller,1,0,1,97,107,31,28,1,-,5.0,8,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Legbreak
53,DA Miller,AU Rashid,T Bavuma,4,0,4,101,103,5,4,1,-,6.0,8,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Legbreak
54,T Bavuma,MA Wood,DA Miller,0,0,0,101,103,31,29,2,-,1.0,9,,caught,T Bavuma,JC Buttler,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Fast
55,HE van der Dussen,MA Wood,DA Miller,0,0,0,101,103,0,1,2,-,2.0,9,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Fast
56,HE van der Dussen,MA Wood,DA Miller,0,0,0,101,103,0,2,2,-,3.0,9,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Fast
57,HE van der Dussen,MA Wood,DA Miller,1,0,1,102,102,1,3,2,-,4.0,9,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Fast
58,DA Miller,MA Wood,HE van der Dussen,0,0,0,102,102,5,5,2,-,5.0,9,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
59,DA Miller,MA Wood,HE van der Dussen,1,0,1,103,101,6,6,2,-,6.0,9,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
60,DA Miller,AU Rashid,HE van der Dussen,6,0,6,109,95,12,7,2,-,1.0,10,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Legbreak
61,DA Miller,AU Rashid,HE van der Dussen,0,0,0,109,95,12,8,2,-,2.0,10,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Legbreak
62,DA Miller,AU Rashid,HE van der Dussen,6,0,6,115,89,18,9,2,-,3.0,10,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Legbreak
63,DA Miller,AU Rashid,HE van der Dussen,1,0,1,116,88,19,10,2,-,4.0,10,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Legbreak
64,HE van der Dussen,AU Rashid,DA Miller,1,0,1,117,87,2,4,2,-,5.0,10,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Legbreak
65,DA Miller,AU Rashid,HE van der Dussen,0,0,0,117,87,19,11,2,-,6.0,10,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Legbreak
66,HE van der Dussen,MA Wood,DA Miller,0,0,0,117,87,2,5,2,-,1.0,11,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Fast
67,HE van der Dussen,MA Wood,DA Miller,1,0,1,118,86,3,6,2,-,2.0,11,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Fast
68,DA Miller,MA Wood,HE van der Dussen,1,0,1,119,85,20,12,2,-,3.0,11,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
69,HE van der Dussen,MA Wood,DA Miller,2,0,2,121,83,5,7,2,-,4.0,11,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Fast
70,HE van der Dussen,MA Wood,DA Miller,1,0,1,122,82,6,8,2,-,5.0,11,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Left hand Bat,Right arm Fast
71,DA Miller,MA Wood,HE van der Dussen,1,0,1,123,81,21,13,2,-,6.0,11,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
72,DA Miller,BA Stokes,HE van der Dussen,0,0,0,123,81,21,14,2,-,1.0,12,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
73,DA Miller,BA Stokes,HE van der Dussen,0,0,0,123,81,21,15,2,-,2.0,12,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
74,DA Miller,BA Stokes,HE van der Dussen,0,0,0,123,81,21,16,3,-,3.0,12,,caught,DA Miller,CJ Jordan,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
75,HE van der Dussen,BA Stokes,JT Smuts,1,0,1,124,80,7,9,3,-,4.0,12,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
76,JT Smuts,BA Stokes,HE van der Dussen,1,0,1,125,79,1,1,3,-,5.0,12,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
77,HE van der Dussen,BA Stokes,JT Smuts,1,0,1,126,78,8,10,3,-,6.0,12,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
78,HE van der Dussen,CJ Jordan,JT Smuts,1,0,1,127,77,9,11,3,-,1.0,13,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
79,JT Smuts,CJ Jordan,HE van der Dussen,1,0,1,128,76,2,2,3,-,2.0,13,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
80,HE van der Dussen,CJ Jordan,JT Smuts,1,0,1,129,75,10,12,3,-,3.0,13,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
81,JT Smuts,CJ Jordan,HE van der Dussen,1,0,1,130,74,3,3,3,-,4.0,13,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
82,HE van der Dussen,CJ Jordan,JT Smuts,0,0,0,130,74,10,13,3,-,5.0,13,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
83,HE van der Dussen,CJ Jordan,JT Smuts,1,0,1,131,73,11,14,3,-,6.0,13,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
84,HE van der Dussen,BA Stokes,JT Smuts,4,0,4,135,69,15,15,3,-,1.0,14,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
85,HE van der Dussen,BA Stokes,JT Smuts,1,0,1,136,68,16,16,3,-,2.0,14,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
86,JT Smuts,BA Stokes,HE van der Dussen,0,1,1,137,67,3,4,3,legbyes,3.0,14,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
87,HE van der Dussen,BA Stokes,JT Smuts,6,0,6,143,61,22,17,3,-,4.0,14,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
88,HE van der Dussen,BA Stokes,JT Smuts,1,0,1,144,60,23,18,3,-,5.0,14,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
89,JT Smuts,BA Stokes,HE van der Dussen,1,0,1,145,59,4,5,3,-,6.0,14,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
90,JT Smuts,TK Curran,HE van der Dussen,0,1,1,146,58,4,5,3,wides,0.0,15,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
91,JT Smuts,TK Curran,HE van der Dussen,6,0,6,152,52,10,6,3,-,1.0,15,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
92,JT Smuts,TK Curran,HE van der Dussen,0,0,0,152,52,10,7,3,-,2.0,15,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
93,JT Smuts,TK Curran,HE van der Dussen,1,0,1,153,51,11,8,3,-,3.0,15,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
94,HE van der Dussen,TK Curran,JT Smuts,1,0,1,154,50,24,19,3,-,4.0,15,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
95,JT Smuts,TK Curran,HE van der Dussen,0,0,0,154,50,11,9,3,-,5.0,15,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
96,JT Smuts,TK Curran,HE van der Dussen,1,0,1,155,49,12,10,3,-,6.0,15,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
97,JT Smuts,CJ Jordan,HE van der Dussen,1,0,1,156,48,13,11,3,-,1.0,16,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
98,HE van der Dussen,CJ Jordan,JT Smuts,0,1,1,157,47,24,19,3,wides,1.0,16,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
99,HE van der Dussen,CJ Jordan,JT Smuts,1,0,1,158,46,25,20,3,-,2.0,16,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
100,JT Smuts,CJ Jordan,HE van der Dussen,0,0,0,158,46,13,12,4,-,3.0,16,,bowled,JT Smuts,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
101,AL Phehlukwayo,CJ Jordan,HE van der Dussen,0,0,0,158,46,0,1,5,-,4.0,16,,bowled,AL Phehlukwayo,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Left hand Bat,Right hand Bat,Right arm Fast
102,D Pretorius,CJ Jordan,HE van der Dussen,2,0,2,160,44,2,1,5,-,5.0,16,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
103,D Pretorius,CJ Jordan,HE van der Dussen,0,0,0,160,44,2,2,5,-,6.0,16,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
104,HE van der Dussen,MA Wood,D Pretorius,1,0,1,161,43,26,21,5,-,1.0,17,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
105,D Pretorius,MA Wood,HE van der Dussen,1,0,1,162,42,3,3,5,-,2.0,17,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
106,HE van der Dussen,MA Wood,D Pretorius,6,0,6,168,36,32,22,5,-,3.0,17,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
107,HE van der Dussen,MA Wood,D Pretorius,0,1,1,169,35,32,22,5,wides,3.0,17,,0,,,field,South Africa,2,Kingsmead,2020,02,South Africa_England_2020-02-14,England,South Africa,England,False,202,Right hand Bat,Right hand Bat,Right arm Fast
