,batter,bowler,non_striker,runs_by_bat,extra_runs,total,team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,delivery,over,extra_type,wicket_type,player_out,fielder,review,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team
99,DR Sams,TG Southee,MP Stoinis,2,0,2,155,64,18,6,6,4,16,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
100,DR Sams,TG Southee,MP Stoinis,6,0,6,161,58,24,7,6,5,16,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
101,DR Sams,TG Southee,MP Stoinis,6,0,6,167,52,30,8,6,6,16,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
102,MP Stoinis,KA Jamieson,DR Sams,4,0,4,171,48,51,23,6,1,17,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
103,MP Stoinis,KA Jamieson,DR Sams,4,0,4,175,44,55,24,6,2,17,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
104,MP Stoinis,KA Jamieson,DR Sams,1,0,1,176,43,56,25,6,3,17,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
105,DR Sams,KA Jamieson,MP Stoinis,6,0,6,182,37,36,9,6,4,17,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
106,DR Sams,KA Jamieson,MP Stoinis,1,0,1,183,36,37,10,6,5,17,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
107,MP Stoinis,KA Jamieson,DR Sams,1,0,1,184,35,57,26,6,6,17,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
108,MP Stoinis,TA Boult,DR Sams,1,0,1,185,34,58,27,6,1,18,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
109,DR Sams,TA Boult,MP Stoinis,1,0,1,186,33,38,11,6,2,18,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
110,MP Stoinis,TA Boult,DR Sams,0,0,0,186,33,58,28,6,3,18,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
111,MP Stoinis,TA Boult,DR Sams,0,1,1,187,32,58,29,6,4,18,wides,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
112,MP Stoinis,TA Boult,DR Sams,1,0,1,188,31,59,30,6,5,18,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
113,DR Sams,TA Boult,MP Stoinis,1,0,1,189,30,39,12,6,6,18,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
114,MP Stoinis,TA Boult,DR Sams,1,0,1,190,29,60,31,6,7,18,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
115,MP Stoinis,TG Southee,DR Sams,0,1,1,191,28,60,32,6,1,19,wides,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
116,MP Stoinis,TG Southee,DR Sams,1,0,1,192,27,61,33,6,2,19,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
117,DR Sams,TG Southee,MP Stoinis,1,0,1,193,26,40,13,6,3,19,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
118,MP Stoinis,TG Southee,DR Sams,4,0,4,197,22,65,34,6,4,19,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
119,MP Stoinis,TG Southee,DR Sams,6,0,6,203,16,71,35,6,5,19,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
120,MP Stoinis,TG Southee,DR Sams,1,0,1,204,15,72,36,6,6,19,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
121,DR Sams,TG Southee,MP Stoinis,1,0,1,205,14,41,14,6,7,19,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
122,DR Sams,JDS Neesham,MP Stoinis,0,0,0,205,14,41,15,7,1,20,-,caught,DR Sams,GD Phillips,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
123,MP Stoinis,JDS Neesham,JA Richardson,0,0,0,205,14,72,37,7,2,20,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
124,MP Stoinis,JDS Neesham,JA Richardson,0,0,0,205,14,72,38,7,3,20,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
125,MP Stoinis,JDS Neesham,JA Richardson,6,0,6,211,8,78,39,7,4,20,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
126,MP Stoinis,JDS Neesham,JA Richardson,0,0,0,211,8,78,40,8,5,20,-,caught,MP Stoinis,TG Southee,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
127,JA Richardson,JDS Neesham,KW Richardson,4,0,4,215,4,4,1,8,6,20,-,0,,,,field,Australia,2,University Oval,2021,02,New Zealand_Australia_2021-02-25,New Zealand,Australia,New Zealand
