,batter,bowler,non_striker,runs_by_bat,extra_runs,total_runs_delivery,current_team_total,runs_remain,batter_runs,balls_faced,wickets_fallen,extra_type,delivery,over,wicket_type,player_out,fielder,review,toss_decision,toss_winner,innings,venue,year,month,match_id,winning_team,batting_team,bowling_team,won,final_team_total,batter_type,non_striker_type,bowler_type
94,AJ Hosein,AL Phehlukwayo,RL Chase,0,4,4,141,,0,1,5,byes,5.0,14,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
95,AJ Hosein,AL Phehlukwayo,RL Chase,2,0,2,143,,2,2,5,-,6.0,14,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
96,RL Chase,L Ngidi,AJ Hosein,4,0,4,147,,10,10,5,-,1.0,15,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
97,RL Chase,L Ngidi,AJ Hosein,4,0,4,151,,14,11,5,-,2.0,15,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
98,RL Chase,L Ngidi,AJ Hosein,0,0,0,151,,14,12,5,-,3.0,15,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
99,RL Chase,L Ngidi,AJ Hosein,0,0,0,151,,14,13,5,-,4.0,15,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
100,RL Chase,L Ngidi,AJ Hosein,0,0,0,151,,14,14,5,-,5.0,15,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
101,RL Chase,L Ngidi,AJ Hosein,0,0,0,151,,14,15,5,-,6.0,15,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
102,AJ Hosein,OEG Baartman,RL Chase,0,0,0,151,,2,3,6,-,1.0,16,bowled,AJ Hosein,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Medium
103,MW Forde,OEG Baartman,RL Chase,0,0,0,151,,0,1,6,-,2.0,16,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
104,MW Forde,OEG Baartman,RL Chase,1,0,1,152,,1,2,6,-,3.0,16,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
105,RL Chase,OEG Baartman,MW Forde,2,0,2,154,,16,16,6,-,4.0,16,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
106,RL Chase,OEG Baartman,MW Forde,0,0,0,154,,16,17,6,-,5.0,16,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
107,RL Chase,OEG Baartman,MW Forde,1,0,1,155,,17,18,6,-,6.0,16,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
108,RL Chase,G Coetzee,MW Forde,0,0,0,155,,17,19,6,-,1.0,17,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
109,RL Chase,G Coetzee,MW Forde,1,0,1,156,,18,20,6,-,2.0,17,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
110,MW Forde,G Coetzee,RL Chase,1,0,1,157,,2,3,6,-,3.0,17,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
111,RL Chase,G Coetzee,MW Forde,1,0,1,158,,19,21,6,-,4.0,17,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
112,MW Forde,G Coetzee,RL Chase,1,0,1,159,,3,4,6,-,5.0,17,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
113,RL Chase,G Coetzee,MW Forde,1,0,1,160,,20,22,6,-,6.0,17,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Fast
114,RL Chase,OEG Baartman,MW Forde,1,0,1,161,,21,23,6,-,1.0,18,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
115,MW Forde,OEG Baartman,RL Chase,1,0,1,162,,4,5,6,-,2.0,18,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
116,RL Chase,OEG Baartman,MW Forde,1,0,1,163,,22,24,6,-,3.0,18,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
117,MW Forde,OEG Baartman,RL Chase,1,0,1,164,,5,6,6,-,4.0,18,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
118,RL Chase,OEG Baartman,MW Forde,1,0,1,165,,23,25,6,-,5.0,18,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
119,MW Forde,OEG Baartman,RL Chase,0,0,0,165,,5,7,7,-,6.0,18,caught,MW Forde,AL Phehlukwayo,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Right hand Bat,Right arm Medium
120,RL Chase,L Ngidi,G Motie,1,0,1,166,,24,26,7,-,1.0,19,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
121,G Motie,L Ngidi,RL Chase,1,0,1,167,,1,1,7,-,2.0,19,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Left hand Bat,Right hand Bat,Right arm Fast
122,RL Chase,L Ngidi,G Motie,0,0,0,167,,24,27,7,-,3.0,19,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
123,RL Chase,L Ngidi,G Motie,6,0,6,173,,30,28,7,-,4.0,19,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
124,RL Chase,L Ngidi,G Motie,1,0,1,174,,31,29,8,-,5.0,19,run out,G Motie,PWA Mulder;L Ngidi,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
125,RL Chase,L Ngidi,S Joseph,1,0,1,175,,32,30,8,-,6.0,19,0,,,,field,South Africa,1,"Sabina Park, Kingston, Jamaica",2024,05,West Indies_South Africa_2024-05-23,West Indies,West Indies,South Africa,True,175,Right hand Bat,Left hand Bat,Right arm Fast
